num1,num2,category
50.49684863252272,36.19562995131784,B
51.28948873630205,40.179973290962664,B
46.15582592751656,40.63145826976206,B
45.801427459078816,43.11407813675091,B
48.557915610041874,38.45323767336683,B
57.70624244430269,35.82993914114151,B
47.632453317803275,41.24223645372387,B
50.86778536070419,41.19597151011221,B
52.769334694379346,35.114454596235475,B
45.54587796787287,39.436964339450135,B
46.56776924699839,38.005903534507986,B
48.78620157770757,41.07123249310249,B
56.28572752521766,38.37322989261103,B
50.17886965847298,36.580120593469495,B
51.80598250752198,42.78856689019288,B
52.611604825778876,37.63511457361301,B
50.33582959543037,42.43659283362221,B
48.833752541981085,39.69813610168563,B
52.19946152279945,38.14511400938604,B
46.78349254570722,31.531105520314348,B
50.73852091977675,42.87721844456803,B
53.76851735432953,32.19255982683072,B
52.598378927890664,45.63160295095613,B
48.493060143876384,38.59492809120707,B
53.197755794774224,42.301749881818516,B
49.9838986176704,36.81933335572859,B
49.27581808946249,36.91086747750266,B
52.9488772361659,43.54983659771234,B
48.703913630143866,40.28667236135098,B
47.588407092643855,36.15882967256952,B
47.68115726510089,42.0074939468479,B
56.82829883280835,45.94413143857109,B
47.76462571514124,39.22821008447802,B
53.34124997705668,41.25253285973034,B
46.845989334592176,37.40089875213836,B
46.41206998241054,40.91535367543348,B
47.57147244340588,46.74871981945271,B
53.657743118608664,41.46632232833179,B
51.53933597321625,41.87175872727263,B
47.11993862606504,39.49463475397146,B
53.63629034839378,40.483552921930865,B
50.01273181564781,38.372674331384204,B
53.18676109240377,38.50763516997007,B
42.812800537570666,42.91706780541224,B
52.765115800135156,42.88376642152656,B
51.09982436345683,40.7096628215421,B
53.45893624441031,38.25429214442028,B
52.42986794890906,41.51305203381039,B
52.27063733000555,48.0876172380689,B
49.23178712080082,42.07139814552785,B
48.81752506150686,39.76980976725038,B
48.5800844770647,40.23830988237918,B
52.22255163778426,43.04783850464758,B
54.74527281158524,39.81424143293094,B
46.537603098503666,42.99012279353202,B
53.98181783660692,33.58689421501535,B
46.77728903715508,43.131238713649395,B
51.438230725490286,36.54266958959685,B
49.03437700390173,43.152557268903784,B
49.85161290250844,38.681089450232804,B
49.11478719873756,37.19557206326843,B
45.39851287948062,43.31220524367402,B
50.061214791741705,46.0240494159481,B
46.69140706944181,41.582111679685994,B
48.96267607208571,40.94054150235062,B
52.86232700183573,38.435110125050684,B
55.26340465170229,39.48731290214397,B
51.54039461579774,39.26424400769362,B
48.78827931698469,40.176100788199,B
47.6130922378868,40.487293135623105,B
45.17380684647028,39.442274432542725,B
53.56829251432038,44.18742348191276,B
51.09481137795636,36.19420873994423,B
49.100351557403926,41.61797557035447,B
50.119509428613696,41.837239091976954,B
50.66465595714612,43.774143410678775,B
48.513638094215345,40.52133128731048,B
52.15230148742862,45.44722625215224,B
48.37582639196974,37.7260563893477,B
47.047454928240825,42.47102041594478,B
57.01677512171961,36.372911586882076,B
51.13021433590854,38.50765253487482,B
49.567816945023566,41.194181774092705,B
47.39123230977935,40.866822207941276,B
48.22405925523728,40.737754034427056,B
49.42102627323146,43.04044366282075,B
54.46331173801071,39.88061672668942,B
52.92895255787589,40.303278635248695,B
52.77670084675927,44.57603386042122,B
49.848744039444426,38.753988776082785,B
49.441208559762345,39.34607230890056,B
44.8079292994973,38.72682826675634,B
50.44537843469158,35.283409878991655,B
51.093458046135595,45.748995444192104,B
49.918203843069236,39.40650926417072,B
52.15216455021087,42.49534866022189,B
52.74827995560722,38.205195975331925,B
48.61345174854116,43.39092493121822,B
51.53771395985541,42.46647041041316,B
57.9772904131237,34.73421086499994,B
47.94088588311161,34.73658252946256,B
51.495131566305375,43.999502614346454,B
52.242427821147196,41.569070367664565,B
48.680569851712576,46.57908796262361,B
47.46717868892031,45.50133127536726,B
46.6112944514554,36.98084230095593,B
48.916234350125634,37.7107792686096,B
44.33052645645459,44.96593029381606,B
50.80118184160075,41.40475966256112,B
53.283298335711926,43.49690582601109,B
51.914388135393516,38.864041685555456,B
49.17862906154418,35.541280893573,B
51.424448519027464,38.42740429277889,B
49.66672943576132,37.56358664474326,B
53.278549057103625,36.3890286523816,B
55.205909049325015,37.8343148054334,B
46.88296167185949,37.28683233028078,B
49.25309165142793,37.73828272620974,B
51.899086202616665,43.46271558147591,B
54.82326788864149,35.63683642794818,B
51.734923793124615,40.95043651267725,B
47.97383838245818,39.01828429058654,B
49.18946762920301,37.626428943583036,B
47.40695484818514,42.67829174650263,B
45.22173128854385,44.535625456197664,B
48.707806324039716,35.23733610550897,B
51.24850025578334,32.414955972194704,B
50.363126054783216,41.67177403813652,B
55.663187034164075,37.91696622214039,B
51.47683911520774,39.11033293273446,B
47.84456073971595,45.74279652374618,B
48.87537861683768,37.55985248150117,B
53.83254311543416,33.29084360759616,B
48.542802300097435,37.50847959129783,B
50.47521636047897,39.83219117135611,B
49.25077725939541,38.14921241731075,B
50.470763410083855,41.29699918819378,B
55.49278611522903,40.15094340375605,B
50.27918986468015,39.79620862709925,B
48.731668297068964,42.201196227985044,B
48.23954992216227,42.90894673864503,B
52.223166117691015,39.22284798313339,B
53.01866502493731,37.41557379816878,B
49.665162806691306,39.502369764218535,B
46.55115322483726,35.92145059317218,B
51.52978583540336,38.8415937691611,B
47.55308312563213,38.33621631066404,B
45.16731193001267,41.367988677129325,B
48.47971325498583,43.22906419250091,B
55.13354895218779,41.96769461825026,B
54.76210952321571,38.914507171224294,B
46.20784345699022,41.1096757067032,B
46.08907750111302,42.91073644049117,B
49.81349159381458,41.2277957612703,B
51.95060443091779,41.29262866172134,B
44.55929357151685,38.44657853553043,B
43.4800479778993,39.869984069958,B
49.72419893717057,44.782621610139756,B
51.85068250462374,36.50606034355792,B
52.278570183426304,36.861745695418755,B
52.31384788407721,40.804794245000146,B
49.581779788080844,46.00095545507898,B
50.95858106733515,38.20453143768673,B
52.511824451462296,34.26469528255295,B
50.86777146851664,45.594559825676285,B
51.83859638238007,35.791546581008355,B
50.62500294846053,40.4956416868179,B
52.83123760669741,38.86500657115895,B
51.13176007862073,38.81043083786616,B
48.674726877492795,41.35096220175096,B
50.84970315488847,38.71185762940821,B
49.47642210245118,39.043533778020304,B
53.831212641985175,42.563376040033695,B
48.03507292968201,40.783005798201344,B
47.625178355451375,41.039543685524585,B
47.865727617621474,43.6128411511709,B
51.158269352737555,40.63259835050356,B
51.594310083854886,33.89862004050589,B
53.21039324635424,37.361379132700584,B
50.21882257192853,48.706378012842,B
49.43878932153827,42.56458857823956,B
53.3263248464994,34.50297995456451,B
50.68797302332825,36.82863658366729,B
49.46768540354158,38.643952285669904,B
56.34409509564325,36.64754592882689,B
53.10616676641415,37.85082069003045,B
43.08078659159024,43.24167504206406,B
55.62590488949917,33.23007822298039,B
51.21990557529388,46.6134842415885,B
54.00516756632746,37.98162932661863,B
50.92787648248422,38.64833010029923,B
40.51676743829453,43.471351248124854,B
50.313853645362634,41.5569190416991,B
47.536343841148614,42.85558877273496,B
48.46213622838229,39.97126950193054,B
48.65439176691868,39.97283913109168,B
47.73824535930798,40.783313296517484,B
49.017770825767144,40.86517791949294,B
47.13896401369818,42.65546109194788,B
56.86686784592228,38.18081815693369,B
50.91104930337276,36.47388534203197,B
54.20794241627412,41.289809956409144,B
61.50680914838733,41.044184986252645,B
47.85967750665469,43.03327814986195,B
50.70557044116524,40.436645858265386,B
50.01394712885066,42.56691521494957,B
48.81821392199053,41.54010880303047,B
50.180831869092806,39.21407499629314,B
52.74496602724153,41.79011436022673,B
42.66531162768447,35.57313383365841,B
48.78285016504438,41.99609461383072,B
49.26879000083668,39.17713618680777,B
49.14155034690788,44.64855550158355,B
52.707260494009184,38.92094865448895,B
49.62082687518722,34.86070046565706,B
53.25992435802418,40.18964953150686,B
48.69150081795611,43.360840862433065,B
49.25624188181045,42.808471266649384,B
52.43514767703069,39.29254250166507,B
49.547987737555985,43.46917758169831,B
48.50437658591722,44.328838802887034,B
51.27943169714021,43.00116925612549,B
48.30121425004083,38.1712871450483,B
48.909625565954144,38.11076385482006,B
